choice_id;numero_eleccion;idp;feat.CantCuotas;feat.CAE;feat.CTC;feat.VC;choice;option;condicion_experimental;type_cons;macroescenario;monto_oferta;ola1.cuotas_optimas_100k;ola1.cuotas_optimas_200k;ola1.cuotas_optimas_400k;ola1.cuotas_optimas_500k;ola1.cuotas_optimas_1m;ola1.cuotas_optimas_5m;ola2.error_estimacion_CTC_O2_E2;ola2.error_estimacion_VC_O2_E2;ola2.error_esq_pago;ola2.error_recordacion_CTC_O3_E2;ola2.error_recordacion_Cuotas_O3_E2;ola2.error_recordacion_CAE_O3_E2;ola2.error_recordacion_VC_O3_E2;ola2.grado_consistencia;ola2.grado_corr.dominancia;ola2.est_mercado;dem.mujer;dem.liquidez;dem.lit_fin
1;1;1;24;29.32;634560;26440;0;1;T2;consistencia_slider;Salud;400000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
1;1;1;6;30.04;460080;76680;1;2;T2;consistencia_slider;Salud;400000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
2;2;1;6;30.18;1150900;191817;1;1;T2;consistencia_slider;Viaje;1000000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
2;2;1;8;33.35;1222333;152792;0;2;T2;consistencia_slider;Viaje;1000000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
3;3;1;12;17.04;234080;19507;0;1;T2;consistencia_tabla;TV;200000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
3;3;1;8;10.59;214120;26765;1;2;T2;consistencia_tabla;TV;200000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
4;4;1;5;24.19;220158;44032;1;1;T2;eleccion_dominada;TV;200000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
4;4;1;12;31.76;263520;21960;0;2;T2;eleccion_dominada;TV;200000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
5;5;1;8;27.37;1182467;147808;1;1;T2;eleccion_dominada;Viaje;1000000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
5;5;1;24;28.61;1572200;65508;0;2;T2;eleccion_dominada;Viaje;1000000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
6;6;1;5;30.46;450767;90153;1;1;T2;consistencia_slider;Salud;400000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
6;6;1;5;36.15;460250;92050;0;2;T2;consistencia_slider;Salud;400000;3;4;6;13;5;30;-200;0;0;0;0.0447;;2;1;2;barato;0;1500;1
7;1;2;8;31.44;241920;30240;0;1;T1;consistencia_slider;TV;200000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
7;1;2;5;29.86;224883;44977;1;2;T1;consistencia_slider;TV;200000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
8;2;2;24;21.29;570320;23763;0;1;T1;eleccion_dominada;Salud;400000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
8;2;2;24;21.28;570240;23760;1;2;T1;eleccion_dominada;Salud;400000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
9;3;2;18;19.93;1298950;72164;1;1;T1;consistencia_slider;Viaje;1000000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
9;3;2;24;20.55;1411000;58792;0;2;T1;consistencia_slider;Viaje;1000000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
10;4;2;6;22.24;444480;74080;1;1;T1;consistencia_tabla;Salud;400000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
10;4;2;5;22.39;437317;87463;0;2;T1;consistencia_tabla;Salud;400000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
11;5;2;24;27.55;310200;12925;0;1;T1;consistencia_slider;TV;200000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
11;5;2;5;26.3;221917;44383;1;2;T1;consistencia_slider;TV;200000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
12;6;2;18;25.58;553480;30749;1;1;T1;consistencia_tabla;Salud;400000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
12;6;2;5;31.35;452250;90450;0;2;T1;consistencia_tabla;Salud;400000;3;8;9;6;6;29;0;0;0;0;0.6934;;3;1;2;similar;1;200;1
13;1;3;18;30.25;290750;16153;0;1;GC;consistencia_tabla;TV;200000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
13;1;3;18;37.51;312530;17363;1;2;GC;consistencia_tabla;TV;200000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
14;2;3;5;24.77;441283;88257;1;1;GC;consistencia_tabla;Salud;400000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
14;2;3;8;31.64;484373;60547;0;2;GC;consistencia_tabla;Salud;400000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
15;3;3;5;33.94;228283;45657;0;1;GC;eleccion_dominada;TV;200000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
15;3;3;5;37.65;231375;46275;1;2;GC;eleccion_dominada;TV;200000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
16;4;3;12;17.57;470280;39190;0;1;GC;consistencia_slider;Salud;400000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
16;4;3;6;24.72;449440;74907;1;2;GC;consistencia_slider;Salud;400000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
17;5;3;18;34.29;605740;33652;1;1;GC;consistencia_tabla;Salud;400000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
17;5;3;24;38.37;706960;29457;0;2;GC;consistencia_tabla;Salud;400000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
18;6;3;24;34.9;1698000;70750;0;1;GC;consistencia_tabla;Viaje;1000000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
18;6;3;18;32.87;1493050;82947;1;2;GC;consistencia_tabla;Viaje;1000000;4;6;7;12;4;35;401;0;0;0;0.7615;;2;2;2;caro;1;1500;1
19;1;4;18;24.71;1370650;76147;0;1;GC;eleccion_dominada;Viaje;1000000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
19;1;4;18;18.83;1282450;71247;1;2;GC;eleccion_dominada;Viaje;1000000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
20;2;4;6;31.15;231150;38525;1;1;GC;consistencia_tabla;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
20;2;4;24;24.66;298640;12443;0;2;GC;consistencia_tabla;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
21;3;4;24;24.34;1486800;61950;1;1;GC;consistencia_tabla;Viaje;1000000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
21;3;4;24;17.21;1344200;56008;0;2;GC;consistencia_tabla;Viaje;1000000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
22;4;4;8;23.05;230733;28842;0;1;GC;consistencia_slider;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
22;4;4;5;27.86;223217;44643;1;2;GC;consistencia_slider;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
23;5;4;12;23.97;247940;20662;0;1;GC;eleccion_dominada;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
23;5;4;12;18.91;237820;19818;1;2;GC;eleccion_dominada;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
24;6;4;18;31.16;293480;16304;0;1;GC;consistencia_tabla;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
24;6;4;24;24.73;298920;12455;1;2;GC;consistencia_tabla;TV;200000;6;4;8;5;5;34;0;0;0;0;0.1011;;2;2;0;caro;0;300;0
25;1;5;18;34.91;609460;33859;0;1;T3;eleccion_dominada;Salud;400000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
25;1;5;12;37.5;550000;45833;1;2;T3;eleccion_dominada;Salud;400000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
26;2;5;18;34.37;1515550;84197;1;1;T3;consistencia_slider;Viaje;1000000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
26;2;5;5;38.14;1158917;231783;0;2;T3;consistencia_slider;Viaje;1000000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
27;3;5;18;26.68;280040;15558;1;1;T3;consistencia_slider;TV;200000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
27;3;5;18;33.39;300170;16676;0;2;T3;consistencia_slider;TV;200000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
28;4;5;5;32.03;453383;90677;0;1;T3;consistencia_slider;Salud;400000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
28;4;5;24;33.55;668400;27850;1;2;T3;consistencia_slider;Salud;400000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
29;5;5;18;33.83;1507450;83747;0;1;T3;consistencia_slider;Viaje;1000000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
29;5;5;18;29.77;1446550;80364;1;2;T3;consistencia_slider;Viaje;1000000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
30;6;5;18;28.15;284450;15803;0;1;T3;consistencia_tabla;TV;200000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
30;6;5;8;28.51;238013;29752;1;2;T3;consistencia_tabla;TV;200000;5;6;8;11;4;17;-200;0;0;0;1.478;;3;3;1;no sabe;0;200;1
31;1;6;6;22.39;222390;37065;0;1;T2;consistencia_slider;TV;200000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
31;1;6;18;21.4;264200;14678;1;2;T2;consistencia_slider;TV;200000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
32;2;6;24;25.58;604640;25193;1;1;T2;eleccion_dominada;Salud;400000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
32;2;6;8;30.65;481733;60217;0;2;T2;eleccion_dominada;Salud;400000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
33;3;6;5;20.29;216908;43382;1;1;T2;consistencia_slider;TV;200000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
33;3;6;6;24.17;224170;37362;0;2;T2;consistencia_slider;TV;200000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
34;4;6;6;29.35;458700;76450;1;1;T2;consistencia_slider;Salud;400000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
34;4;6;8;32.35;486267;60783;0;2;T2;consistencia_slider;Salud;400000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
35;5;6;12;16.85;1168500;97375;0;1;T2;consistencia_slider;Viaje;1000000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
35;5;6;5;22.12;1092167;218433;1;2;T2;consistencia_slider;Viaje;1000000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
